Fort-de-France;MARTINIQUE;CA du Centre de la Martinique;MARTINIQUE;111.970653705;109.127474515;111.970653705;972090401;97209;2;249720061;97209;972;2;972090401;Chateauboeuf-Morne Morissot;Fort-de-France;MARTINIQUE;Chateauboeuf-Morne Morissot;MARTINIQUE;2;Iris d'habitat;121.532962606;113.059253870;121.532962606;101.633684421;95.023828550;101.633684421;119.568421870;113.218187127;119.568421870;103.777945362;110.202161837;103.777945362;114.899869878;107.047445430;114.899869878;109.041437532;111.207503600;109.041437532
Le Lamentin;MARTINIQUE;CA du Centre de la Martinique;MARTINIQUE;121.508659252;119.134469762;121.508659252;972131301;97213;2;249720061;97213;972;2;972131301;Four à Chaux;Le Lamentin;MARTINIQUE;Four à Chaux;MARTINIQUE;2;Iris d'habitat;134.152610673;124.816120644;134.152610673;108.282140916;101.239895533;108.282140916;94.096330874;89.098909480;94.096330874;129.184131188;137.417886136;129.184131188;125.529120754;116.957378940;125.529120754;117.488197750;121.311560584;117.488197750
Sainte-Marie;MARTINIQUE;CA du Pays Nord Martinique;MARTINIQUE;106.094190862;104.929639458;106.094190862;972282805;97228;2;200041788;97228;972;2;972282805;Morne des Esses-St Laurent-St Aroman;Sainte-Marie;MARTINIQUE;Morne des Esses-St Laurent-St Aroman;MARTINIQUE;2;Iris d'habitat;96.931104338;101.316392350;96.931104338;82.267644042;90.793426400;82.267644042;101.139864634;105.011511139;101.139864634;129.647713910;115.570057255;129.647713910;92.043284239;97.808737033;92.043284239;120.145097484;112.050541883;120.145097484
Fort-de-France;MARTINIQUE;CA du Centre de la Martinique;MARTINIQUE;97.725780203;94.442688987;97.725780203;972090203;97209;2;249720061;97209;972;2;972090203;Rive Droite-Cour Campeche;Fort-de-France;MARTINIQUE;Rive Droite-Cour Campeche;MARTINIQUE;2;Iris d'habitat;122.080538766;113.591601376;122.080538766;101.633684421;95.023828550;101.633684421;96.322279087;91.206638405;96.322279087;72.118820089;76.621232108;72.118820089;115.264920651;107.402343768;115.264920651;80.186639755;81.483034207;80.186639755
Fort-de-France;MARTINIQUE;CA du Centre de la Martinique;MARTINIQUE;101.079819506;98.931798793;101.079819506;972090103;97209;2;249720061;97209;972;2;972090103;Calvaire-Crozanville-Pave-Desaix;Fort-de-France;MARTINIQUE;Calvaire-Crozanville-Pave-Desaix;MARTINIQUE;2;Iris d'habitat;101.866579005;94.755489355;101.866579005;101.633684421;95.023828550;101.633684421;91.784337935;86.909705632;91.784337935;104.663868334;111.073139932;104.663868334;101.788947477;94.844935754;101.788947477;100.370691535;103.018661832;100.370691535
Basse-Pointe;MARTINIQUE;CA du Pays Nord Martinique;MARTINIQUE;109.520718250;108.003951216;109.520718250;972030000;97203;2;200041788;97203;972;2;972030000;Basse-Pointe (commune non irisée);Basse-Pointe;MARTINIQUE;Basse-Pointe;MARTINIQUE;2;Commune non découpée en IRIS;96.274634280;101.140769706;96.274634280;86.801931400;95.797623255;86.801931400;80.224144077;83.295134217;80.224144077;148.774482730;133.324705206;148.774482730;93.117066654;99.359720889;93.117066654;125.924369846;116.648181543;125.924369846
Bellefontaine;MARTINIQUE;CA du Pays Nord Martinique;MARTINIQUE;102.042775828;103.082104658;102.042775828;972340000;97234;2;200041788;97234;972;2;972340000;Bellefontaine (commune non irisée);Bellefontaine;MARTINIQUE;Bellefontaine;MARTINIQUE;2;Commune non découpée en IRIS;113.161310610;117.968059055;113.161310610;98.318781116;108.508018201;98.318781116;116.695890576;121.163023675;116.695890576;85.459681028;76.442733981;85.459681028;108.213800779;114.814712103;108.213800779;95.871750878;91.349497213;95.871750878
Case-Pilote;MARTINIQUE;CA du Pays Nord Martinique;MARTINIQUE;89.682645257;91.052416300;89.682645257;972050000;97205;2;200041788;97205;972;2;972050000;Case-Pilote (commune non irisée);Case-Pilote;MARTINIQUE;Case-Pilote;MARTINIQUE;2;Commune non découpée en IRIS;78.110597522;81.805845530;78.110597522;126.121438043;139.191995052;126.121438043;96.296886587;99.983143295;96.296886587;79.728175934;71.763834195;79.728175934;94.114211029;100.934562038;94.114211029;85.251079485;81.170270562;85.251079485
Fonds-Saint-Denis;MARTINIQUE;CA du Pays Nord Martinique;MARTINIQUE;105.639845329;105.077366276;105.639845329;972080000;97208;2;200041788;97208;972;2;972080000;Fonds-Saint-Denis (commune non irisée);Fonds-Saint-Denis;MARTINIQUE;Fonds-Saint-Denis;MARTINIQUE;2;Commune non découpée en IRIS;99.624232926;104.593965836;99.624232926;90.973155538;100.401130942;90.973155538;84.229087167;87.453387023;84.229087167;129.694181709;116.710874008;129.694181709;96.740540463;103.196354205;96.740540463;114.539150195;106.958378347;114.539150195
Grand'Rivière;MARTINIQUE;CA du Pays Nord Martinique;MARTINIQUE;113.843587245;111.718145775;113.843587245;972110000;97211;2;200041788;97211;972;2;972110000;Grand'Rivière (commune non irisée);Grand'Rivière;MARTINIQUE;Grand'Rivière;MARTINIQUE;2;Commune non découpée en IRIS;94.200532786;99.060418945;94.200532786;79.704185535;87.964304647;79.704185535;90.461290303;93.924159664;90.461290303;162.247491031;145.149786223;162.247491031;89.368417035;95.361714179;89.368417035;138.318757455;128.074577370;138.318757455
